,kabupaten/kota,tempat_kejadian,jumlah_kekerasan,tahun
0,kabupaten bogor,rumah tangga,3,2018
1,kabupaten bogor,tempat kerja,0,2018
2,kabupaten bogor,lainnya,2,2018
3,kabupaten bogor,sekolah,1,2018
4,kabupaten bogor,fasilitas umum,0,2018
5,kabupaten bogor,lembaga pendidikan kilat,0,2018
6,kabupaten sukabumi,rumah tangga,8,2018
7,kabupaten sukabumi,tempat kerja,0,2018
8,kabupaten sukabumi,lainnya,69,2018
9,kabupaten sukabumi,sekolah,0,2018
10,kabupaten sukabumi,fasilitas umum,0,2018
11,kabupaten sukabumi,lembaga pendidikan kilat,0,2018
12,kabupaten cianjur,rumah tangga,3,2018
13,kabupaten cianjur,tempat kerja,0,2018
14,kabupaten cianjur,lainnya,1,2018
15,kabupaten cianjur,sekolah,0,2018
16,kabupaten cianjur,fasilitas umum,0,2018
17,kabupaten cianjur,lembaga pendidikan kilat,0,2018
18,kabupaten bandung,rumah tangga,21,2018
19,kabupaten bandung,tempat kerja,1,2018
20,kabupaten bandung,lainnya,7,2018
21,kabupaten bandung,sekolah,7,2018
22,kabupaten bandung,fasilitas umum,9,2018
23,kabupaten bandung,lembaga pendidikan kilat,0,2018
24,kabupaten garut,rumah tangga,5,2018
25,kabupaten garut,tempat kerja,0,2018
26,kabupaten garut,lainnya,1,2018
27,kabupaten garut,sekolah,1,2018
28,kabupaten garut,fasilitas umum,1,2018
29,kabupaten garut,lembaga pendidikan kilat,0,2018
30,kabupaten tasikmalaya,rumah tangga,12,2018
31,kabupaten tasikmalaya,tempat kerja,0,2018
32,kabupaten tasikmalaya,lainnya,10,2018
33,kabupaten tasikmalaya,sekolah,2,2018
34,kabupaten tasikmalaya,fasilitas umum,19,2018
35,kabupaten tasikmalaya,lembaga pendidikan kilat,0,2018
36,kabupaten ciamis,rumah tangga,7,2018
37,kabupaten ciamis,tempat kerja,0,2018
38,kabupaten ciamis,lainnya,12,2018
39,kabupaten ciamis,sekolah,0,2018
40,kabupaten ciamis,fasilitas umum,0,2018
41,kabupaten ciamis,lembaga pendidikan kilat,0,2018
42,kabupaten kuningan,rumah tangga,6,2018
43,kabupaten kuningan,tempat kerja,0,2018
44,kabupaten kuningan,lainnya,6,2018
